"route_id","service_id","trip_id","trip_headsign","direction_id","block_id","shape_id","wheelchair_accessible","bikes_allowed"
"1","1","1","30TH ST. PHL.","0","4660","1","1",""
"1","2","2","30TH ST. PHL.","0","4660","2","1",""
"1","1","3","30TH ST. PHL.","0","4662","3","1",""
"1","2","4","30TH ST. PHL.","0","4662","4","1",""
"1","1","5","30TH ST. PHL.","0","4664","5","1",""
"1","2","6","30TH ST. PHL.","0","4664","6","1",""
"1","1","7","30TH ST. PHL.","0","4668","7","1",""
"1","2","8","30TH ST. PHL.","0","4668","8","1",""
"1","1","9","30TH ST. PHL.","0","4670","9","1",""
"1","2","10","30TH ST. PHL.","0","4670","10","1",""
"1","1","11","30TH ST. PHL.","0","4674","11","1",""
"1","2","12","30TH ST. PHL.","0","4674","12","1",""
"1","1","13","30TH ST. PHL.","0","4678","13","1",""
"1","2","14","30TH ST. PHL.","0","4678","14","1",""
"1","1","15","30TH ST. PHL.","0","4680","15","1",""
"1","2","16","30TH ST. PHL.","0","4680","16","1",""
"1","1","17","30TH ST. PHL.","0","4682","17","1",""
"1","2","18","30TH ST. PHL.","0","4682","18","1",""
"1","1","19","30TH ST. PHL.","0","4684","19","1",""
"1","2","20","30TH ST. PHL.","0","4684","20","1",""
"1","1","21","30TH ST. PHL.","0","4688","21","1",""
"1","2","22","30TH ST. PHL.","0","4688","22","1",""
"1","1","23","30TH ST. PHL.","0","4692","23","1",""
"1","2","24","30TH ST. PHL.","0","4692","24","1",""
"1","3","25","30TH ST. PHL.","0","4608","25","1",""
"1","4","26","30TH ST. PHL.","0","4608","26","1",""
"1","3","27","30TH ST. PHL.","0","4610","27","1",""
"1","4","28","30TH ST. PHL.","0","4610","28","1",""
"1","3","29","30TH ST. PHL.","0","4612","29","1",""
"1","4","30","30TH ST. PHL.","0","4612","30","1",""
"1","3","31","30TH ST. PHL.","0","4616","31","1",""
"1","4","32","30TH ST. PHL.","0","4616","32","1",""
"1","3","33","30TH ST. PHL.","0","4620","33","1",""
"1","4","34","30TH ST. PHL.","0","4620","34","1",""
"1","3","35","30TH ST. PHL.","0","4624","35","1",""
"1","4","36","30TH ST. PHL.","0","4624","36","1",""
"1","3","37","30TH ST. PHL.","0","4628","37","1",""
"1","4","38","30TH ST. PHL.","0","4628","38","1",""
"1","3","39","30TH ST. PHL.","0","4630","39","1",""
"1","4","40","30TH ST. PHL.","0","4630","40","1",""
"1","3","41","30TH ST. PHL.","0","4632","41","1",""
"1","4","42","30TH ST. PHL.","0","4632","42","1",""
"1","3","43","30TH ST. PHL.","0","4634","43","1",""
"1","4","44","30TH ST. PHL.","0","4634","44","1",""
"1","3","45","30TH ST. PHL.","0","4638","45","1",""
"1","4","46","30TH ST. PHL.","0","4638","46","1",""
"1","3","47","30TH ST. PHL.","0","4642","47","1",""
"1","4","48","30TH ST. PHL.","0","4642","48","1",""
"1","3","49","ATLANTIC CITY","1","4651","49","1",""
"1","4","50","ATLANTIC CITY","1","4651","50","1",""
"1","5","51","ATLANTIC CITY","1","4697","51","1",""
"1","2","52","ATLANTIC CITY","1","4697","52","1",""
"1","1","53","ATLANTIC CITY","1","4661","53","1",""
"1","6","54","ATLANTIC CITY","1","4697","54","1",""
"1","1","55","ATLANTIC CITY","1","4669","55","1",""
"1","2","56","ATLANTIC CITY","1","4661","56","1",""
"1","1","57","ATLANTIC CITY","1","4671","57","1",""
"1","2","58","ATLANTIC CITY","1","4669","58","1",""
"1","1","59","ATLANTIC CITY","1","4673","59","1",""
"1","2","60","ATLANTIC CITY","1","4671","60","1",""
"1","1","61","ATLANTIC CITY","1","4677","61","1",""
"1","2","62","ATLANTIC CITY","1","4673","62","1",""
"1","1","63","ATLANTIC CITY","1","4679","63","1",""
"1","2","64","ATLANTIC CITY","1","4677","64","1",""
"1","1","65","ATLANTIC CITY","1","4683","65","1",""
"1","2","66","ATLANTIC CITY","1","4679","66","1",""
"1","1","67","ATLANTIC CITY","1","4685","67","1",""
"1","2","68","ATLANTIC CITY","1","4683","68","1",""
"1","1","69","ATLANTIC CITY","1","4687","69","1",""
"1","2","70","ATLANTIC CITY","1","4685","70","1",""
"1","1","71","ATLANTIC CITY","1","4689","71","1",""
"1","2","72","ATLANTIC CITY","1","4687","72","1",""
"1","1","73","ATLANTIC CITY","1","4693","73","1",""
"1","2","74","ATLANTIC CITY","1","4689","74","1",""
"1","3","75","ATLANTIC CITY","1","4613","75","1",""
"1","2","76","ATLANTIC CITY","1","4693","76","1",""
"1","3","77","ATLANTIC CITY","1","4615","77","1",""
"1","4","78","ATLANTIC CITY","1","4613","78","1",""
"1","3","79","ATLANTIC CITY","1","4617","79","1",""
"1","4","80","ATLANTIC CITY","1","4615","80","1",""
"1","3","81","ATLANTIC CITY","1","4623","81","1",""
"1","4","82","ATLANTIC CITY","1","4617","82","1",""
"1","3","83","ATLANTIC CITY","1","4627","83","1",""
"1","4","84","ATLANTIC CITY","1","4623","84","1",""
"1","3","85","ATLANTIC CITY","1","4631","85","1",""
"1","4","86","ATLANTIC CITY","1","4627","86","1",""
"1","3","87","ATLANTIC CITY","1","4633","87","1",""
"1","4","88","ATLANTIC CITY","1","4631","88","1",""
"1","3","89","ATLANTIC CITY","1","4635","89","1",""
"1","4","90","ATLANTIC CITY","1","4633","90","1",""
"1","3","91","ATLANTIC CITY","1","4639","91","1",""
"1","4","92","ATLANTIC CITY","1","4635","92","1",""
"1","3","93","ATLANTIC CITY","1","4641","93","1",""
"1","4","94","ATLANTIC CITY","1","4639","94","1",""
"1","3","95","ATLANTIC CITY","1","4643","95","1",""
"1","4","96","ATLANTIC CITY","1","4641","96","1",""
"1","4","97","ATLANTIC CITY","1","4643","97","1",""
"2","7","98","FRANK R LAUTENBERG SECAUCUS LOWER LEVEL","0","1508","98","1",""
"2","7","99","FRANK R LAUTENBERG SECAUCUS LOWER LEVEL","0","1516","99","1",""
"2","7","100","FRANK R LAUTENBERG SECAUCUS LOWER LEVEL","0","1524","100","1",""
"2","7","101","FRANK R LAUTENBERG SECAUCUS LOWER LEVEL","0","1536","101","1",""
"2","7","102","FRANK R LAUTENBERG SECAUCUS LOWER LEVEL","0","1542","102","1",""
"2","7","103","FRANK R LAUTENBERG SECAUCUS LOWER LEVEL","0","1548","103","1",""
"2","7","104","FRANK R LAUTENBERG SECAUCUS LOWER LEVEL","0","1552","104","1",""
"2","7","105","FRANK R LAUTENBERG SECAUCUS LOWER LEVEL","0","1554","105","1",""
"2","7","106","FRANK R LAUTENBERG SECAUCUS LOWER LEVEL","0","1556","106","1",""
