trip_id,arrival_time,departure_time,stop_id,stop_sequence,pickup_type,drop_off_type
1,00:05:00,00:05:10,252,1,0,0
1,00:06:00,00:06:10,251,2,0,0
1,00:07:00,00:07:10,250,3,0,0
1,00:09:00,00:09:10,249,4,0,0
1,00:14:00,00:14:10,248,5,0,0
1,00:15:00,00:15:10,247,6,0,0
1,00:18:00,00:18:10,246,7,0,0
1,00:20:00,00:20:10,245,8,0,0
1,00:22:00,00:22:10,244,9,0,0
1,00:24:00,00:24:10,243,10,0,0
1,00:27:00,00:27:10,242,11,0,0
1,00:29:00,00:29:10,241,12,0,0
1,00:32:00,00:32:10,240,13,0,0
2,00:34:00,00:34:10,252,1,0,0
2,00:35:00,00:35:10,251,2,0,0
2,00:38:00,00:38:10,249,4,0,0
2,00:43:00,00:43:10,248,5,0,0
2,00:44:00,00:44:10,247,6,0,0
2,00:47:00,00:47:10,246,7,0,0
2,00:49:00,00:49:10,245,8,0,0
2,00:51:00,00:51:10,244,9,0,0
2,00:53:00,00:53:10,243,10,0,0
2,00:56:00,00:56:10,242,11,0,0
2,00:58:00,00:58:10,241,12,0,0
2,01:01:00,01:01:10,240,13,0,0
3,01:34:00,01:34:10,252,1,0,0
3,01:35:00,01:35:10,251,2,0,0
3,01:38:00,01:38:10,249,4,0,0
3,01:43:00,01:43:10,248,5,0,0
3,01:44:00,01:44:10,247,6,0,0
3,01:47:00,01:47:10,246,7,0,0
3,01:49:00,01:49:10,245,8,0,0
3,01:51:00,01:51:10,244,9,0,0
3,01:53:00,01:53:10,243,10,0,0
3,01:56:00,01:56:10,242,11,0,0
3,01:58:00,01:58:10,241,12,0,0
3,02:01:00,02:01:10,240,13,0,0
4,02:34:00,02:34:10,252,1,0,0
4,02:35:00,02:35:10,251,2,0,0
4,02:38:00,02:38:10,249,4,0,0
4,02:43:00,02:43:10,248,5,0,0
4,02:44:00,02:44:10,247,6,0,0
4,02:47:00,02:47:10,246,7,0,0
4,02:49:00,02:49:10,245,8,0,0
4,02:51:00,02:51:10,244,9,0,0
4,02:53:00,02:53:10,243,10,0,0
4,02:56:00,02:56:10,242,11,0,0
4,02:58:00,02:58:10,241,12,0,0
4,03:01:00,03:01:10,240,13,0,0
5,03:34:00,03:34:10,252,1,0,0
5,03:35:00,03:35:10,251,2,0,0
5,03:38:00,03:38:10,249,4,0,0
5,03:43:00,03:43:10,248,5,0,0
5,03:44:00,03:44:10,247,6,0,0
5,03:47:00,03:47:10,246,7,0,0
5,03:49:00,03:49:10,245,8,0,0
5,03:51:00,03:51:10,244,9,0,0
5,03:53:00,03:53:10,243,10,0,0
5,03:56:00,03:56:10,242,11,0,0
5,03:58:00,03:58:10,241,12,0,0
5,04:01:00,04:01:10,240,13,0,0
6,04:34:00,04:34:10,252,1,0,0
6,04:35:00,04:35:10,251,2,0,0
6,04:36:00,04:36:10,250,3,0,0
6,04:38:00,04:38:10,249,4,0,0
6,04:43:00,04:43:10,248,5,0,0
6,04:44:00,04:44:10,247,6,0,0
6,04:47:00,04:47:10,246,7,0,0
6,04:49:00,04:49:10,245,8,0,0
6,04:51:00,04:51:10,244,9,0,0
6,04:53:00,04:53:10,243,10,0,0
6,04:56:00,04:56:10,242,11,0,0
6,04:58:00,04:58:10,241,12,0,0
6,05:01:00,05:01:10,240,13,0,0
7,05:03:00,05:03:10,252,1,0,0
7,05:04:00,05:04:10,251,2,0,0
7,05:05:00,05:05:10,250,3,0,0
7,05:07:00,05:07:10,249,4,0,0
7,05:12:00,05:12:10,248,5,0,0
7,05:13:00,05:13:10,247,6,0,0
7,05:16:00,05:16:10,246,7,0,0
7,05:18:00,05:18:10,245,8,0,0
7,05:20:00,05:20:10,244,9,0,0
7,05:22:00,05:22:10,243,10,0,0
7,05:25:00,05:25:10,242,11,0,0
7,05:27:00,05:27:10,241,12,0,0
7,05:30:00,05:30:10,240,13,0,0
8,05:33:00,05:33:10,252,1,0,0
8,05:34:00,05:34:10,251,2,0,0
8,05:35:00,05:35:10,250,3,0,0
8,05:37:00,05:37:10,249,4,0,0
8,05:42:00,05:42:10,248,5,0,0
8,05:43:00,05:43:10,247,6,0,0
8,05:46:00,05:46:10,246,7,0,0
8,05:48:00,05:48:10,245,8,0,0
8,05:50:00,05:50:10,244,9,0,0
8,05:52:00,05:52:10,243,10,0,0
8,05:55:00,05:55:10,242,11,0,0
8,05:57:00,05:57:10,241,12,0,0
8,06:00:00,06:00:10,240,13,0,0
9,05:48:00,05:48:10,252,1,0,0
9,05:49:00,05:49:10,251,2,0,0
9,05:50:00,05:50:10,250,3,0,0
9,05:52:00,05:52:10,249,4,0,0
9,05:57:00,05:57:10,248,5,0,0
9,05:58:00,05:58:10,247,6,0,0
9,06:01:00,06:01:10,246,7,0,0
9,06:03:00,06:03:10,245,8,0,0
9,06:05:00,06:05:10,244,9,0,0
9,06:07:00,06:07:10,243,10,0,0
9,06:10:00,06:10:10,242,11,0,0
9,06:12:00,06:12:10,241,12,0,0
9,06:15:00,06:15:10,240,13,0,0
10,06:03:00,06:03:10,252,1,0,0
10,06:04:00,06:04:10,251,2,0,0
10,06:05:00,06:05:10,250,3,0,0
10,06:07:00,06:07:10,249,4,0,0
10,06:12:00,06:12:10,248,5,0,0
10,06:13:00,06:13:10,247,6,0,0
10,06:16:00,06:16:10,246,7,0,0
10,06:18:00,06:18:10,245,8,0,0
10,06:20:00,06:20:10,244,9,0,0
10,06:22:00,06:22:10,243,10,0,0
10,06:25:00,06:25:10,242,11,0,0
10,06:27:00,06:27:10,241,12,0,0
10,06:30:00,06:30:10,240,13,0,0
11,06:18:00,06:18:10,252,1,0,0
11,06:19:00,06:19:10,251,2,0,0
11,06:20:00,06:20:10,250,3,0,0
11,06:22:00,06:22:10,249,4,0,0
11,06:27:00,06:27:10,248,5,0,0
11,06:28:00,06:28:10,247,6,0,0
11,06:31:00,06:31:10,246,7,0,0
11,06:33:00,06:33:10,245,8,0,0
11,06:35:00,06:35:10,244,9,0,0
11,06:37:00,06:37:10,243,10,0,0
11,06:40:00,06:40:10,242,11,0,0
11,06:42:00,06:42:10,241,12,0,0
11,06:45:00,06:45:10,240,13,0,0
12,06:33:00,06:33:10,252,1,0,0
12,06:34:00,06:34:10,251,2,0,0
12,06:35:00,06:35:10,250,3,0,0
12,06:37:00,06:37:10,249,4,0,0
12,06:42:00,06:42:10,248,5,0,0
12,06:43:00,06:43:10,247,6,0,0
12,06:46:00,06:46:10,246,7,0,0
12,06:48:00,06:48:10,245,8,0,0
12,06:50:00,06:50:10,244,9,0,0
12,06:52:00,06:52:10,243,10,0,0
