trip_id,arrival_time,departure_time,stop_id,stop_sequence,pickup_type,drop_off_type,shape_dist_traveled
1,04:28:00,04:28:00,10,1,0,0,0.0000
1,04:39:00,04:39:00,2,2,0,0,5.8924
1,04:49:00,04:49:00,39,3,0,0,16.4295
1,05:00:00,05:00:00,55,4,0,0,27.2915
1,05:13:00,05:13:00,9,5,0,0,40.2494
1,05:20:00,05:20:00,71,6,0,0,46.3121
1,05:33:00,05:33:00,28,7,0,0,53.5360
1,05:40:00,05:40:00,43298,8,0,0,57.3989
1,06:04:00,06:04:00,1,9,0,0,67.6532
2,05:55:00,05:55:00,10,1,0,0,0.0000
2,06:06:00,06:06:00,2,2,0,0,5.8924
2,06:16:00,06:16:00,39,3,0,0,16.4295
2,06:27:00,06:27:00,55,4,0,0,27.2915
2,06:40:00,06:40:00,9,5,0,0,40.2494
2,06:47:00,06:47:00,71,6,0,0,46.3121
2,07:01:00,07:01:00,28,7,0,0,53.5360
2,07:08:00,07:08:00,43298,8,0,0,57.3989
2,07:32:00,07:32:00,1,9,0,0,67.6532
3,07:26:00,07:26:00,10,1,0,0,0.0000
3,07:37:00,07:37:00,2,2,0,0,5.8924
3,07:50:00,07:50:00,39,3,0,0,16.4295
3,08:01:00,08:01:00,55,4,0,0,27.2915
3,08:14:00,08:14:00,9,5,0,0,40.2494
3,08:21:00,08:21:00,71,6,0,0,46.3121
3,08:34:00,08:34:00,28,7,0,0,53.5360
3,08:41:00,08:41:00,43298,8,0,0,57.3989
3,09:05:00,09:05:00,1,9,0,0,67.6532
4,09:17:00,09:17:00,10,1,0,0,0.0000
4,09:28:00,09:28:00,2,2,0,0,5.8924
4,09:41:00,09:41:00,39,3,0,0,16.4295
4,09:52:00,09:52:00,55,4,0,0,27.2915
4,10:05:00,10:05:00,9,5,0,0,40.2494
4,10:12:00,10:12:00,71,6,0,0,46.3121
4,10:26:00,10:26:00,28,7,0,0,53.5360
4,10:33:00,10:33:00,43298,8,0,0,57.3989
4,10:57:00,10:57:00,1,9,0,0,67.6532
5,10:31:00,10:31:00,10,1,0,0,0.0000
5,10:42:00,10:42:00,2,2,0,0,5.8924
5,10:52:00,10:52:00,39,3,0,0,16.4295
5,11:06:00,11:06:00,55,4,0,0,27.2915
5,11:19:00,11:19:00,9,5,0,0,40.2494
5,11:26:00,11:26:00,71,6,0,0,46.3121
5,11:39:00,11:39:00,28,7,0,0,53.5360
5,11:46:00,11:46:00,43298,8,0,0,57.3989
5,12:11:00,12:11:00,1,9,0,0,67.6532
6,12:02:00,12:02:00,10,1,0,0,0.0000
6,12:13:00,12:13:00,2,2,0,0,5.8924
6,12:23:00,12:23:00,39,3,0,0,16.4295
6,12:37:00,12:37:00,55,4,0,0,27.2915
6,12:51:00,12:51:00,9,5,0,0,40.2494
6,12:58:00,12:58:00,71,6,0,0,46.3121
6,13:11:00,13:11:00,28,7,0,0,53.5360
6,13:18:00,13:18:00,43298,8,0,0,57.3989
6,13:43:00,13:43:00,1,9,0,0,67.6532
7,13:37:00,13:37:00,10,1,0,0,0.0000
7,13:48:00,13:48:00,2,2,0,0,5.8924
7,14:01:00,14:01:00,39,3,0,0,16.4295
7,14:12:00,14:12:00,55,4,0,0,27.2915
7,14:25:00,14:25:00,9,5,0,0,40.2494
7,14:32:00,14:32:00,71,6,0,0,46.3121
7,14:45:00,14:45:00,28,7,0,0,53.5360
7,14:52:00,14:52:00,43298,8,0,0,57.3989
7,15:17:00,15:17:00,1,9,0,0,67.6532
8,15:29:00,15:29:00,10,1,0,0,0.0000
8,15:40:00,15:40:00,2,2,0,0,5.8924
8,15:53:00,15:53:00,39,3,0,0,16.4295
8,16:04:00,16:04:00,55,4,0,0,27.2915
8,16:17:00,16:17:00,9,5,0,0,40.2494
8,16:25:00,16:25:00,71,6,0,0,46.3121
8,16:37:00,16:37:00,28,7,0,0,53.5360
8,16:44:00,16:44:00,43298,8,0,0,57.3989
8,17:09:00,17:09:00,1,9,0,0,67.6532
9,17:21:00,17:21:00,10,1,0,0,0.0000
9,17:32:00,17:32:00,2,2,0,0,5.8924
9,17:45:00,17:45:00,39,3,0,0,16.4295
9,17:56:00,17:56:00,55,4,0,0,27.2915
9,18:09:00,18:09:00,9,5,0,0,40.2494
9,18:16:00,18:16:00,71,6,0,0,46.3121
9,18:29:00,18:29:00,28,7,0,0,53.5360
9,18:36:00,18:36:00,43298,8,0,0,57.3989
