trip_id,arrival_time,departure_time,stop_id,stop_sequence,pickup_type,drop_off_type,shape_dist_traveled
1,06:00:00,06:00:00,25104,1,0,0,0.0000
1,06:05:00,06:05:00,24436,2,0,0,0.5250
1,06:08:00,06:08:00,43459,3,0,0,1.0496
1,06:20:00,06:20:00,28069,4,0,0,5.6085
1,06:29:00,06:29:00,43566,5,0,0,9.3591
1,06:29:06,06:29:06,38295,6,0,0,9.3994
1,06:35:00,06:35:00,43565,7,0,0,11.5869
1,06:43:00,06:43:00,43221,8,0,0,14.7388
2,06:15:00,06:15:00,25104,1,0,0,0.0000
2,06:20:00,06:20:00,24436,2,0,0,0.5250
2,06:23:00,06:23:00,43459,3,0,0,1.0496
2,06:35:00,06:35:00,28069,4,0,0,5.6085
2,06:44:00,06:44:00,43566,5,0,0,9.3591
2,06:44:06,06:44:06,38295,6,0,0,9.3994
2,06:50:00,06:50:00,43565,7,0,0,11.5869
2,06:58:00,06:58:00,43221,8,0,0,14.7388
3,06:30:00,06:30:00,25104,1,0,0,0.0000
3,06:35:00,06:35:00,24436,2,0,0,0.5250
3,06:38:00,06:38:00,43459,3,0,0,1.0496
3,06:50:00,06:50:00,28069,4,0,0,5.6085
3,06:59:00,06:59:00,43566,5,0,0,9.3591
3,06:59:06,06:59:06,38295,6,0,0,9.3994
3,07:05:00,07:05:00,43565,7,0,0,11.5869
3,07:13:00,07:13:00,43221,8,0,0,14.7388
4,06:45:00,06:45:00,25104,1,0,0,0.0000
4,06:50:00,06:50:00,24436,2,0,0,0.5250
4,06:53:00,06:53:00,43459,3,0,0,1.0496
4,07:05:00,07:05:00,28069,4,0,0,5.6085
4,07:14:00,07:14:00,43566,5,0,0,9.3591
4,07:14:06,07:14:06,38295,6,0,0,9.3994
4,07:20:00,07:20:00,43565,7,0,0,11.5869
4,07:28:00,07:28:00,43221,8,0,0,14.7388
5,07:00:00,07:00:00,25104,1,0,0,0.0000
5,07:05:00,07:05:00,24436,2,0,0,0.5250
5,07:08:00,07:08:00,43459,3,0,0,1.0496
5,07:20:00,07:20:00,28069,4,0,0,5.6085
5,07:29:00,07:29:00,43566,5,0,0,9.3591
5,07:29:06,07:29:06,38295,6,0,0,9.3994
5,07:35:00,07:35:00,43565,7,0,0,11.5869
